reference,degraded
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_192k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_192k/c.wav
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_256k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_256k/c.wav
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_320k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_cbr_5ms_320k/c.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_192k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_192k/c.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_256k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_256k/c.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_320k/rust.wav
evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i16_vbr_5ms_320k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_192k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_192k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_256k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_256k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_320k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_cbr_5ms_320k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_192k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_192k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_256k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_256k/c.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_320k/rust.wav
evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_01/i24_vbr_5ms_320k/c.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_192k/rust.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_192k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_192k/c.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_256k/rust.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_256k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_256k/c.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_320k/rust.wav
evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_320k/master.wav,evaluation/bill-evans-secret-sessions_02/i16_cbr_5ms_320k/c.wav
