reference,degraded
evaluation/westside_01/cbr_5ms_96k/master.wav,evaluation/westside_01/cbr_5ms_96k/rust.wav
evaluation/westside_01/cbr_5ms_96k/master.wav,evaluation/westside_01/cbr_5ms_96k/c.wav
evaluation/westside_01/cbr_5ms_128k/master.wav,evaluation/westside_01/cbr_5ms_128k/rust.wav
evaluation/westside_01/cbr_5ms_128k/master.wav,evaluation/westside_01/cbr_5ms_128k/c.wav
evaluation/westside_01/cbr_5ms_192k/master.wav,evaluation/westside_01/cbr_5ms_192k/rust.wav
evaluation/westside_01/cbr_5ms_192k/master.wav,evaluation/westside_01/cbr_5ms_192k/c.wav
evaluation/westside_01/cbr_20ms_96k/master.wav,evaluation/westside_01/cbr_20ms_96k/rust.wav
evaluation/westside_01/cbr_20ms_96k/master.wav,evaluation/westside_01/cbr_20ms_96k/c.wav
evaluation/westside_01/cbr_20ms_128k/master.wav,evaluation/westside_01/cbr_20ms_128k/rust.wav
evaluation/westside_01/cbr_20ms_128k/master.wav,evaluation/westside_01/cbr_20ms_128k/c.wav
evaluation/westside_01/cbr_20ms_192k/master.wav,evaluation/westside_01/cbr_20ms_192k/rust.wav
evaluation/westside_01/cbr_20ms_192k/master.wav,evaluation/westside_01/cbr_20ms_192k/c.wav
evaluation/westside_01/vbr_5ms_96k/master.wav,evaluation/westside_01/vbr_5ms_96k/rust.wav
evaluation/westside_01/vbr_5ms_96k/master.wav,evaluation/westside_01/vbr_5ms_96k/c.wav
evaluation/westside_01/vbr_5ms_128k/master.wav,evaluation/westside_01/vbr_5ms_128k/rust.wav
evaluation/westside_01/vbr_5ms_128k/master.wav,evaluation/westside_01/vbr_5ms_128k/c.wav
evaluation/westside_01/vbr_5ms_192k/master.wav,evaluation/westside_01/vbr_5ms_192k/rust.wav
evaluation/westside_01/vbr_5ms_192k/master.wav,evaluation/westside_01/vbr_5ms_192k/c.wav
evaluation/westside_01/vbr_20ms_96k/master.wav,evaluation/westside_01/vbr_20ms_96k/rust.wav
evaluation/westside_01/vbr_20ms_96k/master.wav,evaluation/westside_01/vbr_20ms_96k/c.wav
evaluation/westside_01/vbr_20ms_128k/master.wav,evaluation/westside_01/vbr_20ms_128k/rust.wav
evaluation/westside_01/vbr_20ms_128k/master.wav,evaluation/westside_01/vbr_20ms_128k/c.wav
evaluation/westside_01/vbr_20ms_192k/master.wav,evaluation/westside_01/vbr_20ms_192k/rust.wav
evaluation/westside_01/vbr_20ms_192k/master.wav,evaluation/westside_01/vbr_20ms_192k/c.wav
evaluation/westside_02/cbr_5ms_96k/master.wav,evaluation/westside_02/cbr_5ms_96k/rust.wav
evaluation/westside_02/cbr_5ms_96k/master.wav,evaluation/westside_02/cbr_5ms_96k/c.wav
evaluation/westside_02/cbr_5ms_128k/master.wav,evaluation/westside_02/cbr_5ms_128k/rust.wav
evaluation/westside_02/cbr_5ms_128k/master.wav,evaluation/westside_02/cbr_5ms_128k/c.wav
evaluation/westside_02/cbr_5ms_192k/master.wav,evaluation/westside_02/cbr_5ms_192k/rust.wav
evaluation/westside_02/cbr_5ms_192k/master.wav,evaluation/westside_02/cbr_5ms_192k/c.wav
evaluation/westside_02/cbr_20ms_96k/master.wav,evaluation/westside_02/cbr_20ms_96k/rust.wav
evaluation/westside_02/cbr_20ms_96k/master.wav,evaluation/westside_02/cbr_20ms_96k/c.wav
evaluation/westside_02/cbr_20ms_128k/master.wav,evaluation/westside_02/cbr_20ms_128k/rust.wav
evaluation/westside_02/cbr_20ms_128k/master.wav,evaluation/westside_02/cbr_20ms_128k/c.wav
evaluation/westside_02/cbr_20ms_192k/master.wav,evaluation/westside_02/cbr_20ms_192k/rust.wav
evaluation/westside_02/cbr_20ms_192k/master.wav,evaluation/westside_02/cbr_20ms_192k/c.wav
evaluation/westside_02/vbr_5ms_96k/master.wav,evaluation/westside_02/vbr_5ms_96k/rust.wav
evaluation/westside_02/vbr_5ms_96k/master.wav,evaluation/westside_02/vbr_5ms_96k/c.wav
evaluation/westside_02/vbr_5ms_128k/master.wav,evaluation/westside_02/vbr_5ms_128k/rust.wav
evaluation/westside_02/vbr_5ms_128k/master.wav,evaluation/westside_02/vbr_5ms_128k/c.wav
evaluation/westside_02/vbr_5ms_192k/master.wav,evaluation/westside_02/vbr_5ms_192k/rust.wav
evaluation/westside_02/vbr_5ms_192k/master.wav,evaluation/westside_02/vbr_5ms_192k/c.wav
evaluation/westside_02/vbr_20ms_96k/master.wav,evaluation/westside_02/vbr_20ms_96k/rust.wav
evaluation/westside_02/vbr_20ms_96k/master.wav,evaluation/westside_02/vbr_20ms_96k/c.wav
evaluation/westside_02/vbr_20ms_128k/master.wav,evaluation/westside_02/vbr_20ms_128k/rust.wav
evaluation/westside_02/vbr_20ms_128k/master.wav,evaluation/westside_02/vbr_20ms_128k/c.wav
evaluation/westside_02/vbr_20ms_192k/master.wav,evaluation/westside_02/vbr_20ms_192k/rust.wav
evaluation/westside_02/vbr_20ms_192k/master.wav,evaluation/westside_02/vbr_20ms_192k/c.wav
evaluation/westside_03/cbr_5ms_96k/master.wav,evaluation/westside_03/cbr_5ms_96k/rust.wav
evaluation/westside_03/cbr_5ms_96k/master.wav,evaluation/westside_03/cbr_5ms_96k/c.wav
evaluation/westside_03/cbr_5ms_128k/master.wav,evaluation/westside_03/cbr_5ms_128k/rust.wav
evaluation/westside_03/cbr_5ms_128k/master.wav,evaluation/westside_03/cbr_5ms_128k/c.wav
evaluation/westside_03/cbr_5ms_192k/master.wav,evaluation/westside_03/cbr_5ms_192k/rust.wav
evaluation/westside_03/cbr_5ms_192k/master.wav,evaluation/westside_03/cbr_5ms_192k/c.wav
evaluation/westside_03/cbr_20ms_96k/master.wav,evaluation/westside_03/cbr_20ms_96k/rust.wav
evaluation/westside_03/cbr_20ms_96k/master.wav,evaluation/westside_03/cbr_20ms_96k/c.wav
evaluation/westside_03/cbr_20ms_128k/master.wav,evaluation/westside_03/cbr_20ms_128k/rust.wav
evaluation/westside_03/cbr_20ms_128k/master.wav,evaluation/westside_03/cbr_20ms_128k/c.wav
evaluation/westside_03/cbr_20ms_192k/master.wav,evaluation/westside_03/cbr_20ms_192k/rust.wav
evaluation/westside_03/cbr_20ms_192k/master.wav,evaluation/westside_03/cbr_20ms_192k/c.wav
evaluation/westside_03/vbr_5ms_96k/master.wav,evaluation/westside_03/vbr_5ms_96k/rust.wav
evaluation/westside_03/vbr_5ms_96k/master.wav,evaluation/westside_03/vbr_5ms_96k/c.wav
evaluation/westside_03/vbr_5ms_128k/master.wav,evaluation/westside_03/vbr_5ms_128k/rust.wav
evaluation/westside_03/vbr_5ms_128k/master.wav,evaluation/westside_03/vbr_5ms_128k/c.wav
evaluation/westside_03/vbr_5ms_192k/master.wav,evaluation/westside_03/vbr_5ms_192k/rust.wav
evaluation/westside_03/vbr_5ms_192k/master.wav,evaluation/westside_03/vbr_5ms_192k/c.wav
evaluation/westside_03/vbr_20ms_96k/master.wav,evaluation/westside_03/vbr_20ms_96k/rust.wav
evaluation/westside_03/vbr_20ms_96k/master.wav,evaluation/westside_03/vbr_20ms_96k/c.wav
evaluation/westside_03/vbr_20ms_128k/master.wav,evaluation/westside_03/vbr_20ms_128k/rust.wav
evaluation/westside_03/vbr_20ms_128k/master.wav,evaluation/westside_03/vbr_20ms_128k/c.wav
evaluation/westside_03/vbr_20ms_192k/master.wav,evaluation/westside_03/vbr_20ms_192k/rust.wav
evaluation/westside_03/vbr_20ms_192k/master.wav,evaluation/westside_03/vbr_20ms_192k/c.wav
evaluation/westside_04/cbr_5ms_96k/master.wav,evaluation/westside_04/cbr_5ms_96k/rust.wav
evaluation/westside_04/cbr_5ms_96k/master.wav,evaluation/westside_04/cbr_5ms_96k/c.wav
evaluation/westside_04/cbr_5ms_128k/master.wav,evaluation/westside_04/cbr_5ms_128k/rust.wav
evaluation/westside_04/cbr_5ms_128k/master.wav,evaluation/westside_04/cbr_5ms_128k/c.wav
evaluation/westside_04/cbr_5ms_192k/master.wav,evaluation/westside_04/cbr_5ms_192k/rust.wav
evaluation/westside_04/cbr_5ms_192k/master.wav,evaluation/westside_04/cbr_5ms_192k/c.wav
evaluation/westside_04/cbr_20ms_96k/master.wav,evaluation/westside_04/cbr_20ms_96k/rust.wav
evaluation/westside_04/cbr_20ms_96k/master.wav,evaluation/westside_04/cbr_20ms_96k/c.wav
evaluation/westside_04/cbr_20ms_128k/master.wav,evaluation/westside_04/cbr_20ms_128k/rust.wav
evaluation/westside_04/cbr_20ms_128k/master.wav,evaluation/westside_04/cbr_20ms_128k/c.wav
evaluation/westside_04/cbr_20ms_192k/master.wav,evaluation/westside_04/cbr_20ms_192k/rust.wav
evaluation/westside_04/cbr_20ms_192k/master.wav,evaluation/westside_04/cbr_20ms_192k/c.wav
evaluation/westside_04/vbr_5ms_96k/master.wav,evaluation/westside_04/vbr_5ms_96k/rust.wav
evaluation/westside_04/vbr_5ms_96k/master.wav,evaluation/westside_04/vbr_5ms_96k/c.wav
evaluation/westside_04/vbr_5ms_128k/master.wav,evaluation/westside_04/vbr_5ms_128k/rust.wav
evaluation/westside_04/vbr_5ms_128k/master.wav,evaluation/westside_04/vbr_5ms_128k/c.wav
evaluation/westside_04/vbr_5ms_192k/master.wav,evaluation/westside_04/vbr_5ms_192k/rust.wav
evaluation/westside_04/vbr_5ms_192k/master.wav,evaluation/westside_04/vbr_5ms_192k/c.wav
evaluation/westside_04/vbr_20ms_96k/master.wav,evaluation/westside_04/vbr_20ms_96k/rust.wav
evaluation/westside_04/vbr_20ms_96k/master.wav,evaluation/westside_04/vbr_20ms_96k/c.wav
evaluation/westside_04/vbr_20ms_128k/master.wav,evaluation/westside_04/vbr_20ms_128k/rust.wav
evaluation/westside_04/vbr_20ms_128k/master.wav,evaluation/westside_04/vbr_20ms_128k/c.wav
evaluation/westside_04/vbr_20ms_192k/master.wav,evaluation/westside_04/vbr_20ms_192k/rust.wav
evaluation/westside_04/vbr_20ms_192k/master.wav,evaluation/westside_04/vbr_20ms_192k/c.wav
evaluation/westside_05/cbr_5ms_96k/master.wav,evaluation/westside_05/cbr_5ms_96k/rust.wav
evaluation/westside_05/cbr_5ms_96k/master.wav,evaluation/westside_05/cbr_5ms_96k/c.wav
evaluation/westside_05/cbr_5ms_128k/master.wav,evaluation/westside_05/cbr_5ms_128k/rust.wav
evaluation/westside_05/cbr_5ms_128k/master.wav,evaluation/westside_05/cbr_5ms_128k/c.wav
evaluation/westside_05/cbr_5ms_192k/master.wav,evaluation/westside_05/cbr_5ms_192k/rust.wav
evaluation/westside_05/cbr_5ms_192k/master.wav,evaluation/westside_05/cbr_5ms_192k/c.wav
evaluation/westside_05/cbr_20ms_96k/master.wav,evaluation/westside_05/cbr_20ms_96k/rust.wav
evaluation/westside_05/cbr_20ms_96k/master.wav,evaluation/westside_05/cbr_20ms_96k/c.wav
evaluation/westside_05/cbr_20ms_128k/master.wav,evaluation/westside_05/cbr_20ms_128k/rust.wav
evaluation/westside_05/cbr_20ms_128k/master.wav,evaluation/westside_05/cbr_20ms_128k/c.wav
evaluation/westside_05/cbr_20ms_192k/master.wav,evaluation/westside_05/cbr_20ms_192k/rust.wav
evaluation/westside_05/cbr_20ms_192k/master.wav,evaluation/westside_05/cbr_20ms_192k/c.wav
evaluation/westside_05/vbr_5ms_96k/master.wav,evaluation/westside_05/vbr_5ms_96k/rust.wav
evaluation/westside_05/vbr_5ms_96k/master.wav,evaluation/westside_05/vbr_5ms_96k/c.wav
evaluation/westside_05/vbr_5ms_128k/master.wav,evaluation/westside_05/vbr_5ms_128k/rust.wav
evaluation/westside_05/vbr_5ms_128k/master.wav,evaluation/westside_05/vbr_5ms_128k/c.wav
evaluation/westside_05/vbr_5ms_192k/master.wav,evaluation/westside_05/vbr_5ms_192k/rust.wav
evaluation/westside_05/vbr_5ms_192k/master.wav,evaluation/westside_05/vbr_5ms_192k/c.wav
evaluation/westside_05/vbr_20ms_96k/master.wav,evaluation/westside_05/vbr_20ms_96k/rust.wav
evaluation/westside_05/vbr_20ms_96k/master.wav,evaluation/westside_05/vbr_20ms_96k/c.wav
evaluation/westside_05/vbr_20ms_128k/master.wav,evaluation/westside_05/vbr_20ms_128k/rust.wav
evaluation/westside_05/vbr_20ms_128k/master.wav,evaluation/westside_05/vbr_20ms_128k/c.wav
evaluation/westside_05/vbr_20ms_192k/master.wav,evaluation/westside_05/vbr_20ms_192k/rust.wav
evaluation/westside_05/vbr_20ms_192k/master.wav,evaluation/westside_05/vbr_20ms_192k/c.wav
